$InitSyst
inp_hams.mat
    (+7.350e-02,+0.000e+00)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)    (+7.460e-02,+0.000e+00)
inp_qmds.mat
[cube slice: 0]
                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)    (+1.000e+00,+0.000e+00)
inp_lbld.mat
[cube slice: 0]
                      (0,0)                      (0,0)                      (0,0)
    (+1.000e+00,+0.000e+00)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)

[cube slice: 1]
                      (0,0)    (+1.000e+00,+0.000e+00)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)
inp_lbds.mat
   3.2450e-03
   8.1798e-37
$InitSyst

$InitBath
modLabel
        0
        0
        0
        0
coef_lft
    (+1.932e-06,-1.005e-06)
    (+6.549e-07,+0.000e+00)
    (+3.441e-07,+0.000e+00)
    (+5.898e-07,+0.000e+00)
coef_rht
    (+1.932e-06,+1.005e-06)
    (+6.549e-07,-0.000e+00)
    (+3.441e-07,-0.000e+00)
    (+5.898e-07,-0.000e+00)
coef_abs
   2.1773e-06
   6.5494e-07
   3.4411e-07
   5.8982e-07
expn_gam
    (+9.114e-04,+0.000e+00)
    (+5.969e-03,+0.000e+00)
    (+1.202e-02,+0.000e+00)
    (+2.269e-02,+0.000e+00)
delt_res
   1.4689e-05
$InitBath

$InitHidx
nind = 4
lddo = 0
nddo = 1
lmax = 20
nmax = 1000000
ferr = 2e-05
$InitHidx

inp_sdip.mat
        0        0        0
        0        0   1.0000
        0   1.0000        0
inp_pdip.mat
[cube slice: 0]
   1.0000        0        0
        0   1.0000        0
        0        0   1.0000
inp_bdip.mat
                      (0,0)
                      (0,0)
                      (0,0)
                      (0,0)
iado=0, Error greater than     1.000000e+00
In sch-pic: it=3241, nddo=1, lddo=0
In sch-pic: it=3242, nddo=1, lddo=0
In sch-pic: it=3243, nddo=1, lddo=0
In sch-pic: it=3244, nddo=1, lddo=0
In sch-pic: it=3245, nddo=1, lddo=0
In sch-pic: it=3246, nddo=1, lddo=0
In sch-pic: it=3247, nddo=1, lddo=0
In sch-pic: it=3248, nddo=1, lddo=0
In sch-pic: it=3249, nddo=1, lddo=0
In sch-pic: it=3250, nddo=1, lddo=0
In sch-pic: it=3251, nddo=1, lddo=0
In sch-pic: it=3252, nddo=1, lddo=0
In sch-pic: it=3253, nddo=1, lddo=0
In sch-pic: it=3254, nddo=1, lddo=0
In sch-pic: it=3255, nddo=1, lddo=0
In sch-pic: it=3256, nddo=1, lddo=0
In sch-pic: it=3257, nddo=1, lddo=0
In sch-pic: it=3258, nddo=1, lddo=0
In sch-pic: it=3259, nddo=1, lddo=0
In sch-pic: it=3260, nddo=1, lddo=0
In sch-pic: it=3261, nddo=1, lddo=0
In sch-pic: it=3262, nddo=1, lddo=0
In sch-pic: it=3263, nddo=1, lddo=0
In sch-pic: it=3264, nddo=1, lddo=0
In sch-pic: it=3265, nddo=1, lddo=0
In sch-pic: it=3266, nddo=1, lddo=0
In sch-pic: it=3267, nddo=1, lddo=0
In sch-pic: it=3268, nddo=1, lddo=0
In sch-pic: it=3269, nddo=1, lddo=0
In sch-pic: it=3270, nddo=1, lddo=0
In sch-pic: it=3271, nddo=1, lddo=0
In sch-pic: it=3272, nddo=1, lddo=0
In sch-pic: it=3273, nddo=1, lddo=0
In sch-pic: it=3274, nddo=1, lddo=0
In sch-pic: it=3275, nddo=1, lddo=0
In sch-pic: it=3276, nddo=1, lddo=0
In sch-pic: it=3277, nddo=1, lddo=0
In sch-pic: it=3278, nddo=1, lddo=0
In sch-pic: it=3279, nddo=1, lddo=0
In sch-pic: it=3280, nddo=1, lddo=0
In sch-pic: it=3281, nddo=1, lddo=0
In sch-pic: it=3282, nddo=1, lddo=0
In sch-pic: it=3283, nddo=1, lddo=0
In sch-pic: it=3284, nddo=1, lddo=0
In sch-pic: it=3285, nddo=1, lddo=0
In sch-pic: it=3286, nddo=1, lddo=0
In sch-pic: it=3287, nddo=1, lddo=0
In sch-pic: it=3288, nddo=1, lddo=0
In sch-pic: it=3289, nddo=1, lddo=0
In sch-pic: it=3290, nddo=1, lddo=0
In sch-pic: it=3291, nddo=1, lddo=0
In sch-pic: it=3292, nddo=1, lddo=0
In sch-pic: it=3293, nddo=1, lddo=0
In sch-pic: it=3294, nddo=1, lddo=0
In sch-pic: it=3295, nddo=1, lddo=0
In sch-pic: it=3296, nddo=1, lddo=0
In sch-pic: it=3297, nddo=1, lddo=0
In sch-pic: it=3298, nddo=1, lddo=0
In sch-pic: it=3299, nddo=1, lddo=0
In sch-pic: it=3300, nddo=1, lddo=0
In sch-pic: it=3301, nddo=1, lddo=0
In sch-pic: it=3302, nddo=1, lddo=0
In sch-pic: it=3303, nddo=1, lddo=0
In sch-pic: it=3304, nddo=1, lddo=0
In sch-pic: it=3305, nddo=1, lddo=0
In sch-pic: it=3306, nddo=1, lddo=0
In sch-pic: it=3307, nddo=1, lddo=0
In sch-pic: it=3308, nddo=1, lddo=0
In sch-pic: it=3309, nddo=1, lddo=0
In sch-pic: it=3310, nddo=1, lddo=0
In sch-pic: it=3311, nddo=1, lddo=0
In sch-pic: it=3312, nddo=1, lddo=0
In sch-pic: it=3313, nddo=1, lddo=0
In sch-pic: it=3314, nddo=1, lddo=0
In sch-pic: it=3315, nddo=1, lddo=0
In sch-pic: it=3316, nddo=1, lddo=0
In sch-pic: it=3317, nddo=1, lddo=0
In sch-pic: it=3318, nddo=1, lddo=0
In sch-pic: it=3319, nddo=1, lddo=0
In sch-pic: it=3320, nddo=1, lddo=0
In sch-pic: it=3321, nddo=1, lddo=0
In sch-pic: it=3322, nddo=1, lddo=0
In sch-pic: it=3323, nddo=1, lddo=0
In sch-pic: it=3324, nddo=1, lddo=0
In sch-pic: it=3325, nddo=1, lddo=0
In sch-pic: it=3326, nddo=1, lddo=0
In sch-pic: it=3327, nddo=1, lddo=0
In sch-pic: it=3328, nddo=1, lddo=0
In sch-pic: it=3329, nddo=1, lddo=0
In sch-pic: it=3330, nddo=1, lddo=0
In sch-pic: it=3331, nddo=1, lddo=0
In sch-pic: it=3332, nddo=1, lddo=0
In sch-pic: it=3333, nddo=1, lddo=0
In sch-pic: it=3334, nddo=1, lddo=0
In sch-pic: it=3335, nddo=1, lddo=0
In sch-pic: it=3336, nddo=1, lddo=0
In sch-pic: it=3337, nddo=1, lddo=0
In sch-pic: it=3338, nddo=1, lddo=0
In sch-pic: it=3339, nddo=1, lddo=0
In sch-pic: it=3340, nddo=1, lddo=0
In sch-pic: it=3341, nddo=1, lddo=0
In sch-pic: it=3342, nddo=1, lddo=0
In sch-pic: it=3343, nddo=1, lddo=0
In sch-pic: it=3344, nddo=1, lddo=0
In sch-pic: it=3345, nddo=1, lddo=0
In sch-pic: it=3346, nddo=1, lddo=0
In sch-pic: it=3347, nddo=1, lddo=0
In sch-pic: it=3348, nddo=1, lddo=0
In sch-pic: it=3349, nddo=1, lddo=0
In sch-pic: it=3350, nddo=1, lddo=0
In sch-pic: it=3351, nddo=1, lddo=0
In sch-pic: it=3352, nddo=1, lddo=0
In sch-pic: it=3353, nddo=1, lddo=0
In sch-pic: it=3354, nddo=1, lddo=0
In sch-pic: it=3355, nddo=1, lddo=0
In sch-pic: it=3356, nddo=1, lddo=0
In sch-pic: it=3357, nddo=1, lddo=0
In sch-pic: it=3358, nddo=1, lddo=0
In sch-pic: it=3359, nddo=1, lddo=0
In sch-pic: it=3360, nddo=1, lddo=0
In sch-pic: it=3361, nddo=1, lddo=0
In sch-pic: it=3362, nddo=1, lddo=0
In sch-pic: it=3363, nddo=1, lddo=0
In sch-pic: it=3364, nddo=1, lddo=0
In sch-pic: it=3365, nddo=1, lddo=0
In sch-pic: it=3366, nddo=1, lddo=0
In sch-pic: it=3367, nddo=1, lddo=0
In sch-pic: it=3368, nddo=1, lddo=0
In sch-pic: it=3369, nddo=1, lddo=0
In sch-pic: it=3370, nddo=1, lddo=0
In sch-pic: it=3371, nddo=1, lddo=0
In sch-pic: it=3372, nddo=1, lddo=0
In sch-pic: it=3373, nddo=1, lddo=0
In sch-pic: it=3374, nddo=1, lddo=0
In sch-pic: it=3375, nddo=1, lddo=0
In sch-pic: it=3376, nddo=1, lddo=0
In sch-pic: it=3377, nddo=1, lddo=0
In sch-pic: it=3378, nddo=1, lddo=0
In sch-pic: it=3379, nddo=1, lddo=0
In sch-pic: it=3380, nddo=1, lddo=0
In sch-pic: it=3381, nddo=1, lddo=0
In sch-pic: it=3382, nddo=1, lddo=0
In sch-pic: it=3383, nddo=1, lddo=0
In sch-pic: it=3384, nddo=1, lddo=0
In sch-pic: it=3385, nddo=1, lddo=0
In sch-pic: it=3386, nddo=1, lddo=0
In sch-pic: it=3387, nddo=1, lddo=0
In sch-pic: it=3388, nddo=1, lddo=0
In sch-pic: it=3389, nddo=1, lddo=0
In sch-pic: it=3390, nddo=1, lddo=0
In sch-pic: it=3391, nddo=1, lddo=0
In sch-pic: it=3392, nddo=1, lddo=0
In sch-pic: it=3393, nddo=1, lddo=0
In sch-pic: it=3394, nddo=1, lddo=0
In sch-pic: it=3395, nddo=1, lddo=0
In sch-pic: it=3396, nddo=1, lddo=0
In sch-pic: it=3397, nddo=1, lddo=0
In sch-pic: it=3398, nddo=1, lddo=0
In sch-pic: it=3399, nddo=1, lddo=0
In sch-pic: it=3400, nddo=1, lddo=0
In sch-pic: it=3401, nddo=1, lddo=0
In sch-pic: it=3402, nddo=1, lddo=0
In sch-pic: it=3403, nddo=1, lddo=0
In sch-pic: it=3404, nddo=1, lddo=0
In sch-pic: it=3405, nddo=1, lddo=0
In sch-pic: it=3406, nddo=1, lddo=0
In sch-pic: it=3407, nddo=1, lddo=0
In sch-pic: it=3408, nddo=1, lddo=0
In sch-pic: it=3409, nddo=1, lddo=0
In sch-pic: it=3410, nddo=1, lddo=0
In sch-pic: it=3411, nddo=1, lddo=0
In sch-pic: it=3412, nddo=1, lddo=0
In sch-pic: it=3413, nddo=1, lddo=0
In sch-pic: it=3414, nddo=1, lddo=0
In sch-pic: it=3415, nddo=1, lddo=0
In sch-pic: it=3416, nddo=1, lddo=0
In sch-pic: it=3417, nddo=1, lddo=0
In sch-pic: it=3418, nddo=1, lddo=0
In sch-pic: it=3419, nddo=1, lddo=0
In sch-pic: it=3420, nddo=1, lddo=0
In sch-pic: it=3421, nddo=1, lddo=0
In sch-pic: it=3422, nddo=1, lddo=0
In sch-pic: it=3423, nddo=1, lddo=0
In sch-pic: it=3424, nddo=1, lddo=0
In sch-pic: it=3425, nddo=1, lddo=0
In sch-pic: it=3426, nddo=1, lddo=0
In sch-pic: it=3427, nddo=1, lddo=0
In sch-pic: it=3428, nddo=1, lddo=0
In sch-pic: it=3429, nddo=1, lddo=0
In sch-pic: it=3430, nddo=1, lddo=0
In sch-pic: it=3431, nddo=1, lddo=0
In sch-pic: it=3432, nddo=1, lddo=0
In sch-pic: it=3433, nddo=1, lddo=0
In sch-pic: it=3434, nddo=1, lddo=0
In sch-pic: it=3435, nddo=1, lddo=0
In sch-pic: it=3436, nddo=1, lddo=0
In sch-pic: it=3437, nddo=1, lddo=0
In sch-pic: it=3438, nddo=1, lddo=0
In sch-pic: it=3439, nddo=1, lddo=0
In sch-pic: it=3440, nddo=1, lddo=0
In sch-pic: it=3441, nddo=1, lddo=0
In sch-pic: it=3442, nddo=1, lddo=0
In sch-pic: it=3443, nddo=1, lddo=0
In sch-pic: it=3444, nddo=1, lddo=0
In sch-pic: it=3445, nddo=1, lddo=0
In sch-pic: it=3446, nddo=1, lddo=0
In sch-pic: it=3447, nddo=1, lddo=0
In sch-pic: it=3448, nddo=1, lddo=0
In sch-pic: it=3449, nddo=1, lddo=0
In sch-pic: it=3450, nddo=1, lddo=0
In sch-pic: it=3451, nddo=1, lddo=0
In sch-pic: it=3452, nddo=1, lddo=0
In sch-pic: it=3453, nddo=1, lddo=0
In sch-pic: it=3454, nddo=1, lddo=0
In sch-pic: it=3455, nddo=1, lddo=0
In sch-pic: it=3456, nddo=1, lddo=0
In sch-pic: it=3457, nddo=1, lddo=0
In sch-pic: it=3458, nddo=1, lddo=0
In sch-pic: it=3459, nddo=1, lddo=0
In sch-pic: it=3460, nddo=1, lddo=0
In sch-pic: it=3461, nddo=1, lddo=0
In sch-pic: it=3462, nddo=1, lddo=0
In sch-pic: it=3463, nddo=1, lddo=0
In sch-pic: it=3464, nddo=1, lddo=0
In sch-pic: it=3465, nddo=1, lddo=0
In sch-pic: it=3466, nddo=1, lddo=0
In sch-pic: it=3467, nddo=1, lddo=0
In sch-pic: it=3468, nddo=1, lddo=0
In sch-pic: it=3469, nddo=1, lddo=0
In sch-pic: it=3470, nddo=1, lddo=0
In sch-pic: it=3471, nddo=1, lddo=0
In sch-pic: it=3472, nddo=1, lddo=0
In sch-pic: it=3473, nddo=1, lddo=0
In sch-pic: it=3474, nddo=1, lddo=0
In sch-pic: it=3475, nddo=1, lddo=0
In sch-pic: it=3476, nddo=1, lddo=0
In sch-pic: it=3477, nddo=1, lddo=0
In sch-pic: it=3478, nddo=1, lddo=0
In sch-pic: it=3479, nddo=1, lddo=0
In sch-pic: it=3480, nddo=1, lddo=0
In sch-pic: it=3481, nddo=1, lddo=0
In sch-pic: it=3482, nddo=1, lddo=0
In sch-pic: it=3483, nddo=1, lddo=0
In sch-pic: it=3484, nddo=1, lddo=0
In sch-pic: it=3485, nddo=1, lddo=0
In sch-pic: it=3486, nddo=1, lddo=0
In sch-pic: it=3487, nddo=1, lddo=0
In sch-pic: it=3488, nddo=1, lddo=0
In sch-pic: it=3489, nddo=1, lddo=0
In sch-pic: it=3490, nddo=1, lddo=0
In sch-pic: it=3491, nddo=1, lddo=0
In sch-pic: it=3492, nddo=1, lddo=0
In sch-pic: it=3493, nddo=1, lddo=0
In sch-pic: it=3494, nddo=1, lddo=0
In sch-pic: it=3495, nddo=1, lddo=0
In sch-pic: it=3496, nddo=1, lddo=0
In sch-pic: it=3497, nddo=1, lddo=0
In sch-pic: it=3498, nddo=1, lddo=0
In sch-pic: it=3499, nddo=1, lddo=0
In sch-pic: it=3500, nddo=1, lddo=0
In sch-pic: it=3501, nddo=1, lddo=0
In sch-pic: it=3502, nddo=1, lddo=0
In sch-pic: it=3503, nddo=1, lddo=0
In sch-pic: it=3504, nddo=1, lddo=0
In sch-pic: it=3505, nddo=1, lddo=0
In sch-pic: it=3506, nddo=1, lddo=0
In sch-pic: it=3507, nddo=1, lddo=0
In sch-pic: it=3508, nddo=1, lddo=0
In sch-pic: it=3509, nddo=1, lddo=0
In sch-pic: it=3510, nddo=1, lddo=0
In sch-pic: it=3511, nddo=1, lddo=0
In sch-pic: it=3512, nddo=1, lddo=0
In sch-pic: it=3513, nddo=1, lddo=0
In sch-pic: it=3514, nddo=1, lddo=0
In sch-pic: it=3515, nddo=1, lddo=0
In sch-pic: it=3516, nddo=1, lddo=0
In sch-pic: it=3517, nddo=1, lddo=0
In sch-pic: it=3518, nddo=1, lddo=0
In sch-pic: it=3519, nddo=1, lddo=0
In sch-pic: it=3520, nddo=1, lddo=0
In sch-pic: it=3521, nddo=1, lddo=0
In sch-pic: it=3522, nddo=1, lddo=0
In sch-pic: it=3523, nddo=1, lddo=0
In sch-pic: it=3524, nddo=1, lddo=0
In sch-pic: it=3525, nddo=1, lddo=0
In sch-pic: it=3526, nddo=1, lddo=0
In sch-pic: it=3527, nddo=1, lddo=0
In sch-pic: it=3528, nddo=1, lddo=0
In sch-pic: it=3529, nddo=1, lddo=0
In sch-pic: it=3530, nddo=1, lddo=0
In sch-pic: it=3531, nddo=1, lddo=0
In sch-pic: it=3532, nddo=1, lddo=0
In sch-pic: it=3533, nddo=1, lddo=0
In sch-pic: it=3534, nddo=1, lddo=0
In sch-pic: it=3535, nddo=1, lddo=0
In sch-pic: it=3536, nddo=1, lddo=0
In sch-pic: it=3537, nddo=1, lddo=0
In sch-pic: it=3538, nddo=1, lddo=0
In sch-pic: it=3539, nddo=1, lddo=0
In sch-pic: it=3540, nddo=1, lddo=0
In sch-pic: it=3541, nddo=1, lddo=0
In sch-pic: it=3542, nddo=1, lddo=0
In sch-pic: it=3543, nddo=1, lddo=0
In sch-pic: it=3544, nddo=1, lddo=0
In sch-pic: it=3545, nddo=1, lddo=0
In sch-pic: it=3546, nddo=1, lddo=0
In sch-pic: it=3547, nddo=1, lddo=0
In sch-pic: it=3548, nddo=1, lddo=0
In sch-pic: it=3549, nddo=1, lddo=0
In sch-pic: it=3550, nddo=1, lddo=0
In sch-pic: it=3551, nddo=1, lddo=0
In sch-pic: it=3552, nddo=1, lddo=0
In sch-pic: it=3553, nddo=1, lddo=0
In sch-pic: it=3554, nddo=1, lddo=0
In sch-pic: it=3555, nddo=1, lddo=0
In sch-pic: it=3556, nddo=1, lddo=0
In sch-pic: it=3557, nddo=1, lddo=0
In sch-pic: it=3558, nddo=1, lddo=0
In sch-pic: it=3559, nddo=1, lddo=0
In sch-pic: it=3560, nddo=1, lddo=0
In sch-pic: it=3561, nddo=1, lddo=0
In sch-pic: it=3562, nddo=1, lddo=0
In sch-pic: it=3563, nddo=1, lddo=0
In sch-pic: it=3564, nddo=1, lddo=0
In sch-pic: it=3565, nddo=1, lddo=0
In sch-pic: it=3566, nddo=1, lddo=0
In sch-pic: it=3567, nddo=1, lddo=0
In sch-pic: it=3568, nddo=1, lddo=0
In sch-pic: it=3569, nddo=1, lddo=0
In sch-pic: it=3570, nddo=1, lddo=0
In sch-pic: it=3571, nddo=1, lddo=0
In sch-pic: it=3572, nddo=1, lddo=0
In sch-pic: it=3573, nddo=1, lddo=0
In sch-pic: it=3574, nddo=1, lddo=0
In sch-pic: it=3575, nddo=1, lddo=0
In sch-pic: it=3576, nddo=1, lddo=0
In sch-pic: it=3577, nddo=1, lddo=0
In sch-pic: it=3578, nddo=1, lddo=0
In sch-pic: it=3579, nddo=1, lddo=0
In sch-pic: it=3580, nddo=1, lddo=0
In sch-pic: it=3581, nddo=1, lddo=0
In sch-pic: it=3582, nddo=1, lddo=0
In sch-pic: it=3583, nddo=1, lddo=0
In sch-pic: it=3584, nddo=1, lddo=0
In sch-pic: it=3585, nddo=1, lddo=0
In sch-pic: it=3586, nddo=1, lddo=0
In sch-pic: it=3587, nddo=1, lddo=0
In sch-pic: it=3588, nddo=1, lddo=0
In sch-pic: it=3589, nddo=1, lddo=0
In sch-pic: it=3590, nddo=1, lddo=0
In sch-pic: it=3591, nddo=1, lddo=0
In sch-pic: it=3592, nddo=1, lddo=0
In sch-pic: it=3593, nddo=1, lddo=0
In sch-pic: it=3594, nddo=1, lddo=0
In sch-pic: it=3595, nddo=1, lddo=0
In sch-pic: it=3596, nddo=1, lddo=0
In sch-pic: it=3597, nddo=1, lddo=0
In sch-pic: it=3598, nddo=1, lddo=0
In sch-pic: it=3599, nddo=1, lddo=0
In sch-pic: it=3600, nddo=1, lddo=0
In sch-pic: it=3601, nddo=1, lddo=0
In sch-pic: it=3602, nddo=1, lddo=0
In sch-pic: it=3603, nddo=1, lddo=0
In sch-pic: it=3604, nddo=1, lddo=0
In sch-pic: it=3605, nddo=1, lddo=0
In sch-pic: it=3606, nddo=1, lddo=0
In sch-pic: it=3607, nddo=1, lddo=0
In sch-pic: it=3608, nddo=1, lddo=0
In sch-pic: it=3609, nddo=1, lddo=0
In sch-pic: it=3610, nddo=1, lddo=0
In sch-pic: it=3611, nddo=1, lddo=0
In sch-pic: it=3612, nddo=1, lddo=0
In sch-pic: it=3613, nddo=1, lddo=0
In sch-pic: it=3614, nddo=1, lddo=0
In sch-pic: it=3615, nddo=1, lddo=0
In sch-pic: it=3616, nddo=1, lddo=0
In sch-pic: it=3617, nddo=1, lddo=0
In sch-pic: it=3618, nddo=1, lddo=0
In sch-pic: it=3619, nddo=1, lddo=0
In sch-pic: it=3620, nddo=1, lddo=0
In sch-pic: it=3621, nddo=1, lddo=0
In sch-pic: it=3622, nddo=1, lddo=0
In sch-pic: it=3623, nddo=1, lddo=0
In sch-pic: it=3624, nddo=1, lddo=0
In sch-pic: it=3625, nddo=1, lddo=0
In sch-pic: it=3626, nddo=1, lddo=0
In sch-pic: it=3627, nddo=1, lddo=0
In sch-pic: it=3628, nddo=1, lddo=0
In sch-pic: it=3629, nddo=1, lddo=0
In sch-pic: it=3630, nddo=1, lddo=0
In sch-pic: it=3631, nddo=1, lddo=0
In sch-pic: it=3632, nddo=1, lddo=0
In sch-pic: it=3633, nddo=1, lddo=0
In sch-pic: it=3634, nddo=1, lddo=0
In sch-pic: it=3635, nddo=1, lddo=0
In sch-pic: it=3636, nddo=1, lddo=0
In sch-pic: it=3637, nddo=1, lddo=0
In sch-pic: it=3638, nddo=1, lddo=0
In sch-pic: it=3639, nddo=1, lddo=0
In sch-pic: it=3640, nddo=1, lddo=0
In sch-pic: it=3641, nddo=1, lddo=0
In sch-pic: it=3642, nddo=1, lddo=0
In sch-pic: it=3643, nddo=1, lddo=0
In sch-pic: it=3644, nddo=1, lddo=0
In sch-pic: it=3645, nddo=1, lddo=0
In sch-pic: it=3646, nddo=1, lddo=0
In sch-pic: it=3647, nddo=1, lddo=0
In sch-pic: it=3648, nddo=1, lddo=0
In sch-pic: it=3649, nddo=1, lddo=0
In sch-pic: it=3650, nddo=1, lddo=0
In sch-pic: it=3651, nddo=1, lddo=0
In sch-pic: it=3652, nddo=1, lddo=0
In sch-pic: it=3653, nddo=1, lddo=0
In sch-pic: it=3654, nddo=1, lddo=0
In sch-pic: it=3655, nddo=1, lddo=0
In sch-pic: it=3656, nddo=1, lddo=0
In sch-pic: it=3657, nddo=1, lddo=0
In sch-pic: it=3658, nddo=1, lddo=0
In sch-pic: it=3659, nddo=1, lddo=0
In sch-pic: it=3660, nddo=1, lddo=0
In sch-pic: it=3661, nddo=1, lddo=0
In sch-pic: it=3662, nddo=1, lddo=0
In sch-pic: it=3663, nddo=1, lddo=0
In sch-pic: it=3664, nddo=1, lddo=0
In sch-pic: it=3665, nddo=1, lddo=0
In sch-pic: it=3666, nddo=1, lddo=0
In sch-pic: it=3667, nddo=1, lddo=0
In sch-pic: it=3668, nddo=1, lddo=0
In sch-pic: it=3669, nddo=1, lddo=0
In sch-pic: it=3670, nddo=1, lddo=0
In sch-pic: it=3671, nddo=1, lddo=0
In sch-pic: it=3672, nddo=1, lddo=0
In sch-pic: it=3673, nddo=1, lddo=0
In sch-pic: it=3674, nddo=1, lddo=0
In sch-pic: it=3675, nddo=1, lddo=0
In sch-pic: it=3676, nddo=1, lddo=0
In sch-pic: it=3677, nddo=1, lddo=0
In sch-pic: it=3678, nddo=1, lddo=0
In sch-pic: it=3679, nddo=1, lddo=0
In sch-pic: it=3680, nddo=1, lddo=0
In sch-pic: it=3681, nddo=1, lddo=0
In sch-pic: it=3682, nddo=1, lddo=0
In sch-pic: it=3683, nddo=1, lddo=0
In sch-pic: it=3684, nddo=1, lddo=0
In sch-pic: it=3685, nddo=1, lddo=0
In sch-pic: it=3686, nddo=1, lddo=0
In sch-pic: it=3687, nddo=1, lddo=0
In sch-pic: it=3688, nddo=1, lddo=0
In sch-pic: it=3689, nddo=1, lddo=0
In sch-pic: it=3690, nddo=1, lddo=0
In sch-pic: it=3691, nddo=1, lddo=0
In sch-pic: it=3692, nddo=1, lddo=0
In sch-pic: it=3693, nddo=1, lddo=0
In sch-pic: it=3694, nddo=1, lddo=0
In sch-pic: it=3695, nddo=1, lddo=0
In sch-pic: it=3696, nddo=1, lddo=0
In sch-pic: it=3697, nddo=1, lddo=0
In sch-pic: it=3698, nddo=1, lddo=0
In sch-pic: it=3699, nddo=1, lddo=0
In sch-pic: it=3700, nddo=1, lddo=0
In sch-pic: it=3701, nddo=1, lddo=0
In sch-pic: it=3702, nddo=1, lddo=0
In sch-pic: it=3703, nddo=1, lddo=0
In sch-pic: it=3704, nddo=1, lddo=0
In sch-pic: it=3705, nddo=1, lddo=0
In sch-pic: it=3706, nddo=1, lddo=0
In sch-pic: it=3707, nddo=1, lddo=0
In sch-pic: it=3708, nddo=1, lddo=0
In sch-pic: it=3709, nddo=1, lddo=0
In sch-pic: it=3710, nddo=1, lddo=0
In sch-pic: it=3711, nddo=1, lddo=0
In sch-pic: it=3712, nddo=1, lddo=0
In sch-pic: it=3713, nddo=1, lddo=0
In sch-pic: it=3714, nddo=1, lddo=0
In sch-pic: it=3715, nddo=1, lddo=0
In sch-pic: it=3716, nddo=1, lddo=0
In sch-pic: it=3717, nddo=1, lddo=0
In sch-pic: it=3718, nddo=1, lddo=0
In sch-pic: it=3719, nddo=1, lddo=0
In sch-pic: it=3720, nddo=1, lddo=0
In sch-pic: it=3721, nddo=1, lddo=0
In sch-pic: it=3722, nddo=1, lddo=0
In sch-pic: it=3723, nddo=1, lddo=0
In sch-pic: it=3724, nddo=1, lddo=0
In sch-pic: it=3725, nddo=1, lddo=0
In sch-pic: it=3726, nddo=1, lddo=0
In sch-pic: it=3727, nddo=1, lddo=0
In sch-pic: it=3728, nddo=1, lddo=0
In sch-pic: it=3729, nddo=1, lddo=0
In sch-pic: it=3730, nddo=1, lddo=0
In sch-pic: it=3731, nddo=1, lddo=0
In sch-pic: it=3732, nddo=1, lddo=0
In sch-pic: it=3733, nddo=1, lddo=0
In sch-pic: it=3734, nddo=1, lddo=0
In sch-pic: it=3735, nddo=1, lddo=0
In sch-pic: it=3736, nddo=1, lddo=0
In sch-pic: it=3737, nddo=1, lddo=0
In sch-pic: it=3738, nddo=1, lddo=0
In sch-pic: it=3739, nddo=1, lddo=0
In sch-pic: it=3740, nddo=1, lddo=0
In sch-pic: it=3741, nddo=1, lddo=0
In sch-pic: it=3742, nddo=1, lddo=0
In sch-pic: it=3743, nddo=1, lddo=0
In sch-pic: it=3744, nddo=1, lddo=0
In sch-pic: it=3745, nddo=1, lddo=0
In sch-pic: it=3746, nddo=1, lddo=0
In sch-pic: it=3747, nddo=1, lddo=0
In sch-pic: it=3748, nddo=1, lddo=0
In sch-pic: it=3749, nddo=1, lddo=0
In sch-pic: it=3750, nddo=1, lddo=0
In sch-pic: it=3751, nddo=1, lddo=0
In sch-pic: it=3752, nddo=1, lddo=0
In sch-pic: it=3753, nddo=1, lddo=0
In sch-pic: it=3754, nddo=1, lddo=0
In sch-pic: it=3755, nddo=1, lddo=0
In sch-pic: it=3756, nddo=1, lddo=0
In sch-pic: it=3757, nddo=1, lddo=0
In sch-pic: it=3758, nddo=1, lddo=0
In sch-pic: it=3759, nddo=1, lddo=0
In sch-pic: it=3760, nddo=1, lddo=0
In sch-pic: it=3761, nddo=1, lddo=0
In sch-pic: it=3762, nddo=1, lddo=0
In sch-pic: it=3763, nddo=1, lddo=0
In sch-pic: it=3764, nddo=1, lddo=0
In sch-pic: it=3765, nddo=1, lddo=0
In sch-pic: it=3766, nddo=1, lddo=0
In sch-pic: it=3767, nddo=1, lddo=0
In sch-pic: it=3768, nddo=1, lddo=0
In sch-pic: it=3769, nddo=1, lddo=0
In sch-pic: it=3770, nddo=1, lddo=0
In sch-pic: it=3771, nddo=1, lddo=0
In sch-pic: it=3772, nddo=1, lddo=0
In sch-pic: it=3773, nddo=1, lddo=0
In sch-pic: it=3774, nddo=1, lddo=0
In sch-pic: it=3775, nddo=1, lddo=0
In sch-pic: it=3776, nddo=1, lddo=0
In sch-pic: it=3777, nddo=1, lddo=0
In sch-pic: it=3778, nddo=1, lddo=0
In sch-pic: it=3779, nddo=1, lddo=0
In sch-pic: it=3780, nddo=1, lddo=0
In sch-pic: it=3781, nddo=1, lddo=0
In sch-pic: it=3782, nddo=1, lddo=0
In sch-pic: it=3783, nddo=1, lddo=0
